"Path","LineNumber","Line"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","6","using Microsoft.EntityFrameworkCore;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","7","using Microsoft.Extensions.Configuration;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","8","using Microsoft.IdentityModel.Tokens;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","9","using rsAPIElevador.DataSchema;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","10","using System;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","11","using System.Collections.Generic;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","12","using System.IdentityModel.Tokens.Jwt;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","13","using System.Linq;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","14","using System.Security.Claims;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","15","using System.Text;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","16","using System.Threading.Tasks;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","17",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","18","namespace API.Controllers"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","19","{"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","20","    [ApiController]"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","21","    [AllowAnonymous]"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","22","    [Route(""Account"")]"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","23","    public class AccountController : ControllerBase"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","24","    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","25","        private readonly IConfiguration _config;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","26","        private readonly DataContext _context;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","27","        private readonly ICRUDService<ef_usuarios> _service;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","28",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","29",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","30","        public AccountController(IConfiguration config, DataContext context, ICRUDService<ef_usuarios> service)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","31","        {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","32","            _config = config;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","33","            _context = context;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","34","            _service = service;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","35","        }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","36",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","37","        //[HttpPost(""Login"")]"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","38","        //public async Task<ActionResult> Index([FromBody] UserInfo userinfo)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","39","        //{"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","40","        //    string domain = _config.GetValue<string>(""Ldap:Dominio"");"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","41","        //    int port = int.Parse(_config.GetValue<string>(""Ldap:Puerto""));"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","42","        //    string user = userinfo.Usuario;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","43","        //    string password = userinfo.Password;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","44","        //    var usuarios = await _service.GetByParam(u => u.Nombre == user);"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","45","        //    var usuario = usuarios.FirstOrDefault();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","46","        //    if (usuarios.Count() > 0)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","47","        //    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","48","        //        bool isValied = new LdapManager(_config).Validate(user, password);// HABILITAR PARA VALIDAR"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","49","        //        if (isValied)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","50","        //            return Ok(BuildToken(usuario.IdUsuario));"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","51","        //        else"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","52","        //            return BadRequest();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","53","        //    }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","54","        //    else"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","55","        //        return BadRequest();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","56","        //}"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","57",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","58","        "
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","59",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","60","        //private IActionResult BuildToken(int userId)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","61","        //{"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","62","        //    //guarda los datos usuario"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","63","        //    var usuario = _context.ef_usuarios"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","64","        //                .Include(u => u.UsuariosXRoles)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","65","        //                .ThenInclude(ur => ur.Rol)  "
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","66","        //                .FirstOrDefault(u => u.IdUsuario == userId);"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","67",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","68","        //    //guarda los roles en caso de que tenga mas de uno"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","69","        //    var roles = usuario.UsuariosXRoles.Select(ur => ur.Rol?.NombreRol).Where(r => !string.IsNullOrEmpty(r)).ToList();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","70",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","71","        //    // Obtener idEstablecimiento vigente (el primero que encuentre)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","72","        //    var idEstablecimientos = _context.MEC_UsuariosEstablecimientos"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","73","        //                            .Where(uxe => uxe.IdUsuario == userId && uxe.Vigente == ""S"")"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","74","        //                            .Select(uxe => uxe.IdEstablecimiento)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","75","        //                            .ToList();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","76",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","77","        //    var claims = new List<Claim>"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","78","        //    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","79","        //        new Claim(ClaimTypes.Name, usuario.Nombre),"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","80","        //        new Claim(""id"", usuario.IdUsuario.ToString())"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","81","        //    };"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","82",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","83","        //    foreach (var id in idEstablecimientos)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","84","        //    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","85","        //        claims.Add(new Claim(""idEstablecimiento"", id.ToString()));"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","86","        //    }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","87",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","88",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","89","        //    claims.AddRange(roles.Select(rol => new Claim(ClaimTypes.Role, rol)));"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","90",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","91","        //    var key = new SymmetricSecurityKey(Encoding.UTF8.GetBytes(_config.GetValue<string>(""Ldap:Key"")));"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","92","        //    var creds = new SigningCredentials(key, SecurityAlgorithms.HmacSha256);"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","93",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","94","        //    var expiration = DateTime.UtcNow.AddHours(1);"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","95",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","96","        //    JwtSecurityToken token = new JwtSecurityToken("
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","97","        //       issuer: _config.GetValue<string>(""Ldap:Dominio""),"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","98","        //       audience: _config.GetValue<string>(""Ldap:Dominio""),"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","99","        //       claims: claims,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","100","        //       expires: expiration,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","101","        //       signingCredentials: creds);"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","102","        //    return Ok(new"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","103","        //    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","104","        //        token = new JwtSecurityTokenHandler().WriteToken(token),"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","105","        //        expiration = expiration"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","106","        //    });"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","107",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","108","        //}"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","109","    }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\AccountController.cs","110","}"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","1","using API.DataSchema;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","2","using API.Services;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","3","using Microsoft.AspNetCore.Authorization;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","4","using Microsoft.AspNetCore.Mvc;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","5","using Microsoft.Extensions.Logging;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","6","using System;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","7","using System.Collections.Generic;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","8","using System.Threading.Tasks;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","9",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","10","namespace API.Controllers"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","11","{"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","12","    [ApiController]"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","13","    //[Authorize(Roles = ""SUPERADMIN"")]"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","14","    [AllowAnonymous]"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","15","    [Route(""[controller]"")]"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","16","    public class addonsController : ControllerBase"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","17","    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","18","        private readonly DataContext _context;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","19","        private readonly ICRUDService<ef_addons> _serviceGenerico;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","20","        private readonly ILogger<addonsController> _logger;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","21",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","22","        public addonsController(DataContext context, ILogger<addonsController> logger, ICRUDService<ef_addons> serviceGenerico)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","23","        {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","24","            _context = context;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","25","            _logger = logger;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","26","            _serviceGenerico = serviceGenerico;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","27","        }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","28",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","29","        [HttpGet(""GetAll"")]"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","30","        public async Task<ActionResult<List<ef_addons>>> GetAll()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","31","        {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","32","            var result = _serviceGenerico.GetAll();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","33","            return Ok(result);"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","34","        }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","35",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","36","        [HttpGet(""GetByActivo"")]"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","37","        public async Task<ActionResult<IEnumerable<ef_addons>>> GetByVigente([FromQuery] string activo = null)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","38","        {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","39","            var result = await _serviceGenerico.GetByVigente(activo);"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","40","            return Ok(result);"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","41","        }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","42",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","43","        [HttpGet(""GetById"")]"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","44","        public async Task<ActionResult<ef_addons>> Get([FromQuery] long Id)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","45","        {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","46","            return Ok(await _serviceGenerico.GetByID(Id));"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Controllers\addonsController.cs","47","        }"
